Date,Open,High,Low,Close,Volume,Adj. Close*
24-Oct-03,29.12,29.20,28.93,29.16,3069600,29.16
23-Oct-03,29.50,29.69,29.34,29.55,3414200,29.55
22-Oct-03,29.95,29.95,29.49,29.65,6659700,29.65
21-Oct-03,30.30,30.39,30.01,30.13,4097700,30.13
20-Oct-03,30.20,30.28,29.98,30.20,3070000,30.20
17-Oct-03,30.90,30.90,29.98,30.12,3719700,30.12
16-Oct-03,30.76,31.00,30.44,30.82,2929300,30.82
15-Oct-03,30.95,30.98,30.52,30.76,4016400,30.76
14-Oct-03,30.15,30.80,30.07,30.73,4883100,30.73
13-Oct-03,29.75,30.13,29.75,30.11,4693500,30.11
10-Oct-03,29.51,29.90,29.51,29.73,3830400,29.73
9-Oct-03,29.04,30.02,28.72,29.68,7724000,29.68
8-Oct-03,28.80,29.21,28.37,28.67,7413100,28.67
7-Oct-03,27.95,28.72,27.70,28.19,4089700,28.19
11-Jun-70,52.50,52.50,50.25,50.25,8900,0.00
10-Jun-70,53.25,53.50,52.50,52.63,4500,0.00
9-Jun-70,53.25,53.63,53.25,53.25,3100,0.00
8-Jun-70,52.88,54.38,52.88,53.25,6600,0.00
5-Jun-70,53.75,54.00,52.63,52.63,9700,0.00
4-Jun-70,55.50,55.63,53.75,53.75,47000,0.00
3-Jun-70,54.38,56.00,54.00,55.50,18400,0.00
2-Jun-70,55.63,55.63,53.50,54.38,15000,0.00
1-Jun-70,54.00,55.63,54.00,55.63,10800,0.00
29-May-70,51.75,53.25,51.25,53.25,23300,0.00
28-May-70,51.88,52.50,50.88,51.75,24200,0.00
27-May-70,50.13,51.88,50.13,51.88,25600,0.00
26-May-70,50.75,52.50,50.00,50.00,23600,0.00
25-May-70,53.63,53.63,50.75,50.75,5300,0.00
22-May-70,56.13,56.13,52.75,54.00,13100,0.00
21-May-70,56.75,56.75,56.13,56.13,12000,0.00
20-May-70,57.63,57.88,57.00,57.00,17500,0.00
19-May-70,58.13,58.50,57.63,57.63,12200,0.00
18-May-70,58.13,59.25,58.13,58.13,4500,0.00
15-May-70,58.00,58.88,58.00,58.13,10500,0.00
14-May-70,58.63,58.63,56.75,56.75,10600,0.00
13-May-70,60.50,60.50,59.00,59.00,10000,0.00
12-May-70,60.50,60.88,60.13,60.63,6100,0.00
11-May-70,60.88,60.88,60.25,60.50,5000,0.00
8-May-70,61.63,61.75,61.13,61.13,3900,0.00
7-May-70,60.88,62.00,60.88,61.63,10500,0.00
6-May-70,60.25,61.38,60.25,60.63,15200,0.00
5-May-70,61.00,61.00,59.63,59.63,13100,0.00
4-May-70,64.00,64.00,61.00,61.00,25500,0.00
1-May-70,64.50,64.50,63.75,64.00,12200,0.00
30-Apr-70,64.50,65.87,63.88,64.62,8900,0.00
29-Apr-70,63.75,64.75,63.75,64.50,9700,0.00
28-Apr-70,64.00,64.12,63.50,63.75,11100,0.00
27-Apr-70,64.00,64.25,63.75,64.00,5200,0.00
24-Apr-70,63.25,64.00,63.25,64.00,8600,0.00
23-Apr-70,64.50,64.50,63.25,63.25,15800,0.00
22-Apr-70,67.00,67.00,64.75,64.75,24500,0.00
21-Apr-70,67.50,67.75,67.25,67.25,8900,0.00
20-Apr-70,67.50,67.75,67.12,67.50,7300,0.00
17-Apr-70,68.12,68.25,67.50,67.50,20200,0.00
16-Apr-70,68.50,69.50,68.12,68.12,23400,0.00
15-Apr-70,69.12,69.25,68.50,68.50,9500,0.00
14-Apr-70,69.62,69.62,68.87,69.12,18600,0.00
13-Apr-70,69.75,70.00,69.62,69.62,12000,0.00
10-Apr-70,70.25,71.00,69.25,69.75,11600,0.00
9-Apr-70,71.00,71.00,70.25,70.25,6100,0.00
8-Apr-70,71.12,71.37,71.00,71.00,11700,0.00
7-Apr-70,71.50,71.75,71.12,71.12,6400,0.00
6-Apr-70,71.75,71.75,71.50,71.50,13100,0.00
3-Apr-70,72.00,72.50,71.62,71.75,9400,0.00
2-Apr-70,71.37,72.00,71.37,72.00,24200,0.00
1-Apr-70,71.12,71.62,71.12,71.12,11100,0.00
31-Mar-70,70.87,70.87,70.62,70.62,11600,0.00
30-Mar-70,70.50,71.00,70.00,71.00,11900,0.00
26-Mar-70,71.37,71.50,70.00,70.50,14200,0.00
25-Mar-70,68.75,72.00,68.75,71.37,30200,0.00
24-Mar-70,67.75,68.87,67.75,68.25,12500,0.00
23-Mar-70,67.50,67.87,67.25,67.37,11400,0.00
20-Mar-70,68.00,68.25,67.50,67.50,18300,0.00
19-Mar-70,69.75,69.75,68.00,68.00,105500,0.00
18-Mar-70,69.75,69.87,69.75,69.87,14700,0.00
17-Mar-70,70.25,70.25,69.75,69.75,15500,0.00
16-Mar-70,71.00,71.00,70.25,70.25,9400,0.00
13-Mar-70,71.75,71.75,71.00,71.00,14400,0.00
12-Mar-70,72.50,72.50,71.75,71.75,13100,0.00
11-Mar-70,72.75,73.00,72.50,72.50,6100,0.00
10-Mar-70,72.87,73.25,72.75,72.75,9700,0.00
9-Mar-70,73.37,73.37,72.62,72.87,10600,0.00
6-Mar-70,73.62,73.75,73.62,73.62,6200,0.00
5-Mar-70,73.12,74.00,73.00,73.37,28600,0.00
4-Mar-70,72.75,73.12,72.75,73.12,13000,0.00
3-Mar-70,73.00,73.25,72.00,72.37,7700,0.00
2-Mar-70,73.25,73.50,72.75,73.00,14100,0.00
27-Feb-70,72.25,73.37,72.25,73.25,8600,0.00
26-Feb-70,70.87,72.12,70.87,72.12,8600,0.00
25-Feb-70,69.75,70.87,69.75,70.87,8600,0.00
24-Feb-70,70.00,70.25,69.75,69.75,7200,0.00
20-Feb-70,70.00,70.75,70.00,70.00,5300,0.00
19-Feb-70,68.87,70.00,68.87,69.75,7000,0.00
18-Feb-70,67.75,68.87,67.75,68.12,11200,0.00
17-Feb-70,67.75,68.00,67.62,67.62,4400,0.00
16-Feb-70,68.00,68.25,67.75,67.75,6700,0.00
13-Feb-70,68.00,68.00,67.87,68.00,4100,0.00
12-Feb-70,68.50,68.87,68.00,68.00,13900,0.00
11-Feb-70,66.25,68.50,66.25,68.50,6400,0.00
10-Feb-70,66.50,66.75,66.25,66.25,3100,0.00
9-Feb-70,65.75,66.75,65.75,66.50,5000,0.00
6-Feb-70,65.25,65.37,65.25,65.25,6700,0.00
5-Feb-70,65.75,65.75,65.25,65.25,6700,0.00
4-Feb-70,66.75,66.75,65.50,65.75,26100,0.00
3-Feb-70,65.62,66.75,65.25,66.75,15500,0.00
2-Feb-70,65.12,66.25,65.12,65.62,6900,0.00
30-Jan-70,65.25,66.00,65.12,65.12,6400,0.00
29-Jan-70,66.50,66.50,65.25,65.25,16700,0.00
28-Jan-70,66.62,67.00,66.50,66.50,12300,0.00
27-Jan-70,68.00,68.25,66.62,66.62,5900,0.00
26-Jan-70,68.75,68.75,67.37,68.00,13600,0.00
23-Jan-70,70.50,70.50,69.00,69.00,5500,0.00
22-Jan-70,69.87,71.75,69.75,70.50,23300,0.00
21-Jan-70,68.50,70.00,68.50,69.87,5200,0.00
20-Jan-70,67.50,68.25,67.50,68.25,3100,0.00
19-Jan-70,68.62,68.62,67.50,67.50,14800,0.00
16-Jan-70,68.25,68.75,67.75,68.75,14400,0.00
15-Jan-70,68.00,68.25,67.75,68.25,12500,0.00
14-Jan-70,68.75,68.75,68.00,68.00,9100,0.00
13-Jan-70,68.00,68.75,67.75,68.75,9200,0.00
12-Jan-70,68.62,68.62,68.00,68.00,12800,0.00
9-Jan-70,69.00,69.00,68.50,68.75,9800,0.00
8-Jan-70,69.62,70.00,69.12,69.37,9100,0.00
7-Jan-70,69.75,69.75,69.50,69.62,11600,0.00
6-Jan-70,70.75,71.00,70.00,70.00,14500,0.00
5-Jan-70,71.50,72.00,70.62,70.75,4100,0.00
2-Jan-70,71.50,72.25,71.50,71.50,3600,0.00
31-Dec-69,69.75,71.75,69.75,71.25,12800,0.00
30-Dec-69,68.50,69.50,68.50,69.50,14700,0.00
29-Dec-69,68.37,69.00,68.25,68.50,11100,0.00
26-Dec-69,68.25,68.75,68.25,68.37,9200,0.00
24-Dec-69,68.25,68.50,68.00,68.12,15300,0.00
23-Dec-69,68.50,68.50,68.00,68.25,10800,0.00
22-Dec-69,69.00,69.50,69.00,69.00,10000,0.00
19-Dec-69,68.50,68.87,68.00,68.37,19400,0.00
18-Dec-69,67.25,68.50,66.87,68.50,14100,0.00
17-Dec-69,67.00,67.87,66.75,67.25,12800,0.00
16-Dec-69,68.75,68.75,67.00,67.00,13700,0.00
15-Dec-69,69.37,69.62,68.50,69.00,10800,0.00
12-Dec-69,67.75,69.37,67.75,69.37,8700,0.00
11-Dec-69,67.00,67.87,67.00,67.50,10600,0.00
10-Dec-69,68.50,69.25,66.62,67.00,15300,0.00
9-Dec-69,68.50,68.87,68.12,68.50,13300,0.00
8-Dec-69,69.25,69.50,68.00,68.50,15200,0.00
5-Dec-69,69.75,70.12,69.00,69.25,23600,0.00
4-Dec-69,69.37,70.25,68.75,69.75,24700,0.00
3-Dec-69,69.75,70.00,69.25,69.37,11600,0.00
2-Dec-69,69.75,69.75,69.50,69.75,20300,0.00
1-Dec-69,70.25,70.75,68.62,70.00,13900,0.00
28-Nov-69,70.00,70.50,70.00,70.25,7500,0.00
26-Nov-69,67.87,69.50,67.87,69.50,27800,0.00
25-Nov-69,68.25,68.75,67.87,67.87,10200,0.00
24-Nov-69,68.87,68.87,68.00,68.25,8700,0.00
21-Nov-69,71.12,71.25,69.50,69.62,11200,0.00
20-Nov-69,72.75,73.25,71.12,71.12,10500,0.00
19-Nov-69,73.62,73.62,72.75,72.75,6600,0.00
18-Nov-69,73.25,73.75,73.12,73.75,3400,0.00
17-Nov-69,73.87,73.87,73.12,73.25,5600,0.00
14-Nov-69,73.75,74.25,73.50,73.87,12300,0.00
13-Nov-69,74.25,74.37,73.37,73.75,10900,0.00
12-Nov-69,74.75,74.75,74.25,74.25,10500,0.00
11-Nov-69,75.00,75.00,74.50,75.00,16400,0.00
10-Nov-69,73.75,75.50,73.75,75.00,10200,0.00
7-Nov-69,72.37,73.00,72.25,72.87,22700,0.00
6-Nov-69,72.50,72.50,72.12,72.37,8300,0.00
5-Nov-69,73.37,73.50,72.50,72.50,17800,0.00
4-Nov-69,73.75,73.75,73.00,73.37,11100,0.00
3-Nov-69,74.75,74.75,74.00,74.25,28400,0.00
31-Oct-69,74.50,75.00,74.37,74.75,11100,0.00
30-Oct-69,74.50,74.50,74.12,74.50,10600,0.00
29-Oct-69,75.12,75.25,74.62,74.75,16900,0.00
28-Oct-69,76.50,76.50,75.00,75.12,153800,0.00
27-Oct-69,75.25,76.50,75.25,76.50,14700,0.00
24-Oct-69,74.50,75.12,74.50,75.12,17800,0.00
23-Oct-69,74.62,74.62,74.00,74.50,20500,0.00
22-Oct-69,74.75,75.25,74.50,74.87,17000,0.00
21-Oct-69,74.50,74.87,74.12,74.75,11400,0.00
20-Oct-69,74.00,74.50,74.00,74.50,12000,0.00
17-Oct-69,74.25,74.50,74.00,74.00,13100,0.00
16-Oct-69,73.12,74.50,73.12,74.25,20600,0.00
15-Oct-69,72.50,73.00,72.50,73.00,23900,0.00
14-Oct-69,71.50,72.50,71.50,72.00,62700,0.00
13-Oct-69,68.50,70.12,68.25,70.00,33100,0.00
10-Oct-69,69.75,69.75,68.25,68.50,53100,0.00
9-Oct-69,69.75,69.75,68.75,69.75,7300,0.00
8-Oct-69,70.75,71.00,69.50,69.87,13100,0.00
7-Oct-69,70.75,71.50,70.75,70.75,8000,0.00
6-Oct-69,69.25,70.50,69.25,70.00,6100,0.00
3-Oct-69,68.25,69.00,68.25,68.87,10600,0.00
2-Oct-69,67.75,68.25,67.75,68.25,13400,0.00
1-Oct-69,68.62,68.62,67.00,67.25,75000,0.00
30-Sep-69,71.00,71.25,68.87,69.00,16600,0.00
29-Sep-69,72.37,72.37,71.00,71.00,14700,0.00
26-Sep-69,72.62,72.75,72.37,72.62,9200,0.00
25-Sep-69,73.12,73.12,72.62,72.62,9700,0.00
24-Sep-69,73.25,73.62,73.25,73.25,23000,0.00
23-Sep-69,73.25,73.37,72.87,73.25,10200,0.00
22-Sep-69,73.75,73.75,73.25,73.25,12800,0.00
19-Sep-69,76.00,76.00,73.87,74.00,26900,0.00
18-Sep-69,74.75,76.50,74.75,76.50,15000,0.00
17-Sep-69,74.00,74.37,74.00,74.25,4200,0.00
16-Sep-69,72.62,74.00,72.62,74.00,22000,0.00
15-Sep-69,71.50,72.62,71.50,72.62,7200,0.00
12-Sep-69,70.75,71.50,70.62,71.25,13600,0.00
11-Sep-69,70.25,71.00,70.25,70.75,8600,0.00
10-Sep-69,68.87,69.75,68.87,69.75,6100,0.00
9-Sep-69,69.00,69.00,68.75,68.75,10200,0.00
8-Sep-69,69.00,69.00,68.50,69.00,10800,0.00
5-Sep-69,70.50,70.87,69.50,69.50,8300,0.00
4-Sep-69,72.00,72.00,70.50,70.50,14500,0.00
3-Sep-69,72.00,72.50,72.00,72.00,35900,0.00
2-Sep-69,72.00,72.37,72.00,72.00,18000,0.00
29-Aug-69,72.00,72.50,72.00,72.00,13000,0.00
28-Aug-69,71.62,72.12,71.62,71.87,10000,0.00
27-Aug-69,71.75,71.87,71.62,71.62,8300,0.00
26-Aug-69,72.75,72.75,71.50,71.75,12200,0.00
25-Aug-69,73.00,73.00,72.75,72.87,6700,0.00
22-Aug-69,73.62,73.62,72.75,73.00,19800,0.00
21-Aug-69,73.62,74.12,73.62,73.62,13600,0.00
20-Aug-69,74.25,74.50,73.62,73.62,12300,0.00
19-Aug-69,73.25,74.50,73.25,74.25,13900,0.00
18-Aug-69,70.37,72.50,70.37,72.50,12300,0.00
15-Aug-69,69.75,70.50,69.62,70.00,7700,0.00
14-Aug-69,68.00,69.75,67.75,69.75,7700,0.00
13-Aug-69,67.87,68.12,67.37,68.00,18000,0.00
12-Aug-69,68.25,68.25,67.75,67.87,8900,0.00
11-Aug-69,68.37,68.87,68.25,68.25,10500,0.00
8-Aug-69,68.12,68.62,68.00,68.37,9100,0.00
7-Aug-69,68.25,68.25,67.50,68.12,16100,0.00
6-Aug-69,68.12,68.87,68.12,68.50,9200,0.00
5-Aug-69,68.00,68.25,67.50,68.00,12200,0.00
4-Aug-69,68.25,69.25,68.00,68.00,11200,0.00
1-Aug-69,68.00,68.50,68.00,68.25,20900,0.00
31-Jul-69,66.25,67.50,66.25,67.50,15300,0.00
30-Jul-69,65.00,66.25,64.37,65.75,20900,0.00
29-Jul-69,64.75,65.37,64.75,65.00,16200,0.00
28-Jul-69,65.00,65.00,64.37,64.37,20800,0.00
25-Jul-69,66.00,66.00,65.00,65.00,25300,0.00
24-Jul-69,66.87,66.87,65.50,66.00,19800,0.00
23-Jul-69,67.62,67.62,66.75,66.87,45300,0.00
22-Jul-69,68.75,68.75,67.87,67.87,15500,0.00
18-Jul-69,70.50,70.50,68.87,69.12,13100,0.00
17-Jul-69,70.00,71.25,70.00,70.87,14400,0.00
16-Jul-69,68.50,70.25,68.50,69.87,11100,0.00
15-Jul-69,68.12,68.50,68.00,68.12,8700,0.00
14-Jul-69,71.00,71.00,68.12,68.12,13400,0.00
11-Jul-69,70.25,71.25,70.25,71.00,12000,0.00
10-Jul-69,70.25,70.37,69.75,70.12,7300,0.00
9-Jul-69,70.62,71.00,70.12,70.25,8900,0.00
8-Jul-69,71.50,71.50,70.62,70.62,12700,0.00
7-Jul-69,73.12,73.37,71.25,71.50,14700,0.00
3-Jul-69,73.25,73.62,73.00,73.12,9400,0.00
2-Jul-69,72.75,73.25,72.62,73.25,11600,0.00
1-Jul-69,72.12,73.25,72.12,72.75,6200,0.00
30-Jun-69,72.25,73.00,71.75,71.75,5300,0.00
27-Jun-69,71.87,72.25,71.75,72.25,9100,0.00
26-Jun-69,72.37,72.37,71.87,71.87,14200,0.00
25-Jun-69,73.00,73.25,72.50,72.50,9800,0.00
24-Jun-69,72.50,73.00,72.50,73.00,16200,0.00
23-Jun-69,71.50,72.50,71.00,72.50,13900,0.00
20-Jun-69,73.50,73.50,71.50,71.50,17800,0.00
19-Jun-69,74.50,74.87,73.75,73.75,20500,0.00
18-Jun-69,75.00,75.12,74.50,74.50,5200,0.00
17-Jun-69,75.25,75.25,74.00,75.00,8100,0.00
16-Jun-69,76.00,76.37,75.50,75.50,8300,0.00
13-Jun-69,76.00,76.75,75.50,76.00,13700,0.00
12-Jun-69,77.00,77.00,76.00,76.00,9500,0.00
11-Jun-69,77.50,77.50,76.50,77.00,14800,0.00
